gene_name,control_males_max_transcript_counts,exposed_males_max_transcript_counts,difference
LOC111126586,4,7,-3
LOC111126587,5,6,-1
LOC111126599,1,3,-2
LOC111126605,3,5,-2
LOC111126624,4,5,-1
LOC111126649,2,1,1
LOC111126659,2,3,-1
LOC111126673,4,5,-1
LOC111126693,3,2,1
LOC111126714,3,2,1
LOC111126715,2,4,-2
LOC111126759,1,2,-1
LOC111126771,2,3,-1
LOC111126772,1,2,-1
LOC111126788,3,4,-1
LOC111126791,5,6,-1
LOC111126798,3,4,-1
LOC111126805,4,7,-3
LOC111126809,4,5,-1
LOC111126810,8,9,-1
LOC111126828,9,14,-5
LOC111126832,1,2,-1
LOC111126852,1,2,-1
LOC111126853,0,1,-1
LOC111126873,1,2,-1
LOC111126875,2,3,-1
LOC111126888,4,3,1
LOC111126905,1,2,-1
LOC111126914,1,2,-1
LOC111126918,1,2,-1
LOC111126935,1,2,-1
LOC111126940,1,2,-1
LOC111126964,1,2,-1
LOC111126972,2,3,-1
LOC111126976,1,2,-1
LOC111126993,5,7,-2
LOC111126995,2,1,1
LOC111127013,1,2,-1
LOC111127021,1,2,-1
LOC111127032,2,3,-1
LOC111127048,4,5,-1
LOC111127049,2,3,-1
LOC111127051,2,3,-1
LOC111127053,1,2,-1
LOC111127079,3,2,1
LOC111127081,1,2,-1
LOC111127083,0,1,-1
LOC111127085,1,2,-1
LOC111127091,2,3,-1
LOC111127097,3,2,1
LOC111127107,4,5,-1
LOC111127111,1,2,-1
LOC111127117,2,4,-2
LOC111127137,2,1,1
LOC111127141,0,1,-1
LOC111127146,5,4,1
LOC111127160,2,3,-1
LOC111127166,1,4,-3
LOC111127178,3,4,-1
LOC111127193,3,4,-1
LOC111127196,1,2,-1
LOC111127212,2,1,1
LOC111127220,2,4,-2
LOC111127221,1,2,-1
LOC111127223,1,2,-1
LOC111127234,1,3,-2
LOC111127236,2,1,1
LOC111127260,1,3,-2
LOC111127264,2,3,-1
LOC111127270,2,1,1
LOC111127307,0,1,-1
LOC111127309,1,2,-1
LOC111127316,3,2,1
LOC111127322,8,6,2
LOC111127343,5,6,-1
LOC111127356,2,3,-1
LOC111127366,2,3,-1
LOC111127377,1,2,-1
LOC111127379,1,2,-1
LOC111127408,1,2,-1
LOC111127409,2,1,1
LOC111127413,3,2,1
LOC111127415,1,2,-1
LOC111127424,2,3,-1
LOC111127446,3,2,1
LOC111127465,4,3,1
LOC111127476,1,3,-2
LOC111127479,1,0,1
LOC111127488,1,2,-1
LOC111127489,1,2,-1
LOC111127494,1,2,-1
LOC111127498,3,4,-1
LOC111127510,4,5,-1
LOC111127539,2,3,-1
LOC111127550,4,3,1
LOC111127575,2,3,-1
LOC111127583,2,3,-1
LOC111127590,1,2,-1
LOC111127591,1,2,-1
LOC111127594,2,1,1
LOC111127598,1,2,-1
LOC111127600,1,2,-1
LOC111127602,1,2,-1
LOC111127631,1,0,1
LOC111127633,2,3,-1
LOC111127644,2,4,-2
LOC111127650,7,8,-1
LOC111127656,1,2,-1
LOC111127743,3,4,-1
LOC111127744,5,4,1
LOC111127755,2,1,1
LOC111127764,2,1,1
LOC111127768,2,1,1
LOC111127769,4,3,1
LOC111127790,3,4,-1
LOC111127795,2,3,-1
LOC111127799,4,3,1
LOC111127808,3,2,1
LOC111127821,3,1,2
LOC111127826,3,4,-1
LOC111127827,6,4,2
LOC111127848,8,7,1
LOC111127852,2,1,1
LOC111127860,1,2,-1
LOC111127862,3,5,-2
LOC111127877,7,9,-2
LOC111127902,2,1,1
LOC111127906,6,7,-1
LOC111127908,3,2,1
LOC111127911,6,7,-1
LOC111127975,6,5,1
LOC111127981,10,11,-1
LOC111127989,2,3,-1
LOC111127993,2,3,-1
LOC111128026,2,3,-1
LOC111128029,3,6,-3
LOC111128032,1,2,-1
LOC111128040,3,4,-1
LOC111128041,7,6,1
LOC111128044,2,1,1
LOC111128067,2,3,-1
LOC111128069,1,2,-1
LOC111128071,2,1,1
LOC111128076,16,13,3
LOC111128078,1,2,-1
LOC111128082,8,7,1
LOC111128085,9,10,-1
LOC111128093,3,4,-1
LOC111128107,1,2,-1
LOC111128112,2,1,1
LOC111128118,2,3,-1
LOC111128152,1,2,-1
LOC111128163,1,2,-1
LOC111128182,6,5,1
LOC111128196,3,2,1
LOC111128244,1,8,-7
LOC111128256,5,4,1
LOC111128257,0,1,-1
LOC111128258,1,2,-1
LOC111128277,2,3,-1
LOC111128281,3,2,1
LOC111128315,2,4,-2
LOC111128324,1,2,-1
LOC111128349,5,4,1
LOC111128350,3,4,-1
LOC111128358,3,4,-1
LOC111128360,4,3,1
LOC111128380,1,2,-1
LOC111128385,1,2,-1
LOC111128401,1,2,-1
LOC111128405,2,3,-1
LOC111128411,2,1,1
LOC111128424,1,2,-1
LOC111128425,3,4,-1
LOC111128432,4,2,2
LOC111128472,2,1,1
LOC111128477,1,2,-1
LOC111128488,1,2,-1
LOC111128492,3,4,-1
LOC111128498,4,5,-1
LOC111128504,1,2,-1
LOC111128506,0,1,-1
LOC111128511,2,3,-1
LOC111128523,6,4,2
LOC111128531,2,3,-1
LOC111128533,7,5,2
LOC111128536,2,3,-1
LOC111128548,4,5,-1
LOC111128549,3,4,-1
LOC111128553,1,2,-1
LOC111128570,1,2,-1
LOC111128581,19,16,3
LOC111128585,1,2,-1
LOC111128586,2,1,1
LOC111128591,11,7,4
LOC111128600,3,2,1
LOC111128611,2,1,1
LOC111128618,1,2,-1
LOC111128623,2,3,-1
LOC111128624,1,2,-1
LOC111128642,2,3,-1
LOC111128647,1,2,-1
LOC111128656,2,3,-1
LOC111128657,1,2,-1
LOC111128660,4,3,1
LOC111128671,2,1,1
LOC111128679,4,5,-1
LOC111128683,1,3,-2
LOC111128698,5,6,-1
LOC111128700,1,2,-1
LOC111128703,1,2,-1
LOC111128717,2,1,1
LOC111128718,4,3,1
LOC111128721,7,5,2
LOC111128722,3,6,-3
LOC111128725,2,4,-2
LOC111128741,1,2,-1
LOC111128752,1,2,-1
LOC111128768,7,6,1
LOC111128771,1,2,-1
LOC111128794,4,6,-2
LOC111128800,1,2,-1
LOC111128803,6,7,-1
LOC111128808,1,2,-1
LOC111128814,2,1,1
LOC111128821,6,7,-1
LOC111128838,5,4,1
LOC111128852,4,5,-1
LOC111128859,3,6,-3
LOC111128864,1,2,-1
LOC111128871,8,9,-1
LOC111128878,5,6,-1
LOC111128883,7,8,-1
LOC111128895,2,1,1
LOC111128898,2,3,-1
LOC111128917,2,1,1
LOC111128919,2,3,-1
LOC111128933,6,7,-1
LOC111128943,2,1,1
LOC111128961,1,2,-1
LOC111128966,2,3,-1
LOC111128978,2,3,-1
LOC111128988,5,4,1
LOC111128990,2,4,-2
LOC111128998,6,9,-3
LOC111128999,1,2,-1
LOC111129017,2,3,-1
LOC111129020,2,3,-1
LOC111129023,1,3,-2
LOC111129033,1,2,-1
LOC111129043,1,2,-1
LOC111129045,1,2,-1
LOC111129051,1,2,-1
LOC111129055,7,9,-2
LOC111129056,7,8,-1
LOC111129069,2,4,-2
LOC111129076,2,3,-1
LOC111129079,3,4,-1
LOC111129085,1,2,-1
LOC111129088,10,15,-5
LOC111129093,2,4,-2
LOC111129094,4,3,1
LOC111129117,6,5,1
LOC111129118,4,2,2
LOC111129125,4,5,-1
LOC111129131,4,5,-1
LOC111129139,4,3,1
LOC111129143,3,7,-4
LOC111129151,5,4,1
LOC111129162,12,15,-3
LOC111129163,5,4,1
LOC111129164,1,2,-1
LOC111129170,11,10,1
LOC111129176,2,4,-2
LOC111129177,5,6,-1
LOC111129178,3,1,2
LOC111129191,3,4,-1
LOC111129205,2,3,-1
LOC111129214,1,2,-1
LOC111129221,3,5,-2
LOC111129230,0,1,-1
LOC111129238,4,3,1
LOC111129239,2,3,-1
LOC111129248,0,1,-1
LOC111129252,5,3,2
LOC111129267,2,3,-1
LOC111129269,3,5,-2
LOC111129294,2,3,-1
LOC111129300,4,5,-1
LOC111129303,1,2,-1
LOC111129304,1,2,-1
LOC111129318,0,1,-1
LOC111129320,2,1,1
LOC111129333,6,5,1
LOC111129334,3,5,-2
LOC111129337,3,2,1
LOC111129348,4,5,-1
LOC111129352,4,5,-1
LOC111129365,3,4,-1
LOC111129367,2,1,1
LOC111129371,2,3,-1
LOC111129376,3,5,-2
LOC111129405,1,2,-1
LOC111129435,2,1,1
LOC111129449,1,2,-1
LOC111129461,4,3,1
LOC111129462,2,3,-1
LOC111129471,2,1,1
LOC111129472,1,2,-1
LOC111129478,2,4,-2
LOC111129497,2,3,-1
LOC111129499,5,6,-1
LOC111129501,1,2,-1
LOC111129505,1,2,-1
LOC111129512,10,13,-3
LOC111129513,4,3,1
LOC111129516,9,7,2
LOC111129539,2,3,-1
LOC111129562,1,2,-1
LOC111129591,4,5,-1
LOC111129595,0,1,-1
LOC111129693,4,5,-1
LOC111129819,2,3,-1
LOC111129823,4,6,-2
LOC111129827,3,2,1
LOC111129836,6,7,-1
LOC111129864,2,1,1
LOC111129874,8,9,-1
LOC111129877,8,7,1
LOC111129882,2,3,-1
LOC111129892,1,2,-1
LOC111129906,1,2,-1
LOC111129907,2,3,-1
LOC111129910,2,1,1
LOC111129917,2,1,1
LOC111129923,2,3,-1
LOC111129930,2,3,-1
LOC111129933,2,3,-1
LOC111129938,1,2,-1
LOC111129944,2,3,-1
LOC111129974,1,2,-1
LOC111129975,20,18,2
LOC111129980,5,6,-1
LOC111129982,1,2,-1
LOC111130010,2,3,-1
LOC111130021,2,3,-1
LOC111130025,1,2,-1
LOC111130029,2,4,-2
LOC111130038,5,4,1
LOC111130040,6,10,-4
LOC111130045,1,2,-1
LOC111130048,3,4,-1
LOC111130051,2,3,-1
LOC111130052,6,7,-1
LOC111130053,1,4,-3
LOC111130055,2,3,-1
LOC111130058,1,2,-1
LOC111130074,3,4,-1
LOC111130078,2,1,1
LOC111130081,4,3,1
LOC111130107,5,6,-1
LOC111130111,2,4,-2
LOC111130114,2,3,-1
LOC111130115,1,2,-1
LOC111130125,3,6,-3
LOC111130136,1,2,-1
LOC111130142,1,2,-1
LOC111130154,1,2,-1
LOC111130158,1,2,-1
LOC111130159,2,1,1
LOC111130168,2,4,-2
LOC111130170,1,2,-1
LOC111130175,2,3,-1
LOC111130178,3,4,-1
LOC111130185,1,2,-1
LOC111130194,6,7,-1
LOC111130209,2,3,-1
LOC111130214,1,2,-1
LOC111130224,2,1,1
LOC111130232,1,2,-1
LOC111130239,1,2,-1
LOC111130245,3,4,-1
LOC111130250,4,3,1
LOC111130297,14,15,-1
LOC111130306,4,3,1
LOC111130310,3,4,-1
LOC111130323,2,3,-1
LOC111130325,4,3,1
LOC111130338,4,5,-1
LOC111130340,3,2,1
LOC111130345,6,4,2
LOC111130350,1,2,-1
LOC111130351,3,4,-1
LOC111130353,18,15,3
LOC111130354,5,6,-1
LOC111130370,2,3,-1
LOC111130379,1,2,-1
LOC111130380,1,2,-1
LOC111130387,2,3,-1
LOC111130389,2,4,-2
LOC111130398,2,5,-3
LOC111130400,1,2,-1
LOC111130408,4,5,-1
LOC111130409,8,10,-2
LOC111130414,2,1,1
LOC111130417,1,2,-1
LOC111130420,1,2,-1
LOC111130449,1,2,-1
LOC111130456,3,4,-1
LOC111130470,2,3,-1
LOC111130476,1,2,-1
LOC111130484,2,5,-3
LOC111130487,9,11,-2
LOC111130494,1,0,1
LOC111130498,3,4,-1
LOC111130522,1,2,-1
LOC111130529,2,1,1
LOC111130560,4,6,-2
LOC111130574,3,4,-1
LOC111130577,1,2,-1
LOC111130578,1,2,-1
LOC111130580,1,2,-1
LOC111130639,1,2,-1
LOC111130645,2,1,1
LOC111130648,1,3,-2
LOC111130649,1,2,-1
LOC111130651,2,3,-1
LOC111130673,6,5,1
LOC111130676,5,3,2
LOC111130678,2,3,-1
LOC111130695,2,4,-2
LOC111130704,7,5,2
LOC111130709,2,1,1
LOC111130737,3,2,1
LOC111130742,4,5,-1
LOC111130744,2,1,1
LOC111130774,2,1,1
LOC111130775,2,3,-1
LOC111130813,0,1,-1
LOC111130839,4,5,-1
LOC111130845,2,3,-1
LOC111130862,1,2,-1
LOC111130866,2,1,1
LOC111130869,2,3,-1
LOC111130872,1,2,-1
LOC111130892,1,2,-1
LOC111130912,3,1,2
LOC111130915,1,2,-1
LOC111130918,7,8,-1
LOC111130930,2,1,1
LOC111130940,2,3,-1
LOC111130951,6,4,2
LOC111130955,1,2,-1
LOC111130964,1,2,-1
LOC111130965,1,2,-1
LOC111131026,2,1,1
LOC111131058,1,2,-1
LOC111131080,4,5,-1
LOC111131104,1,2,-1
LOC111131106,1,2,-1
LOC111131121,2,3,-1
LOC111131122,1,2,-1
LOC111131127,2,1,1
LOC111131133,1,2,-1
LOC111131147,10,8,2
LOC111131162,1,2,-1
LOC111131167,2,3,-1
LOC111131168,2,3,-1
LOC111131201,2,1,1
LOC111131204,1,2,-1
LOC111131217,1,2,-1
LOC111131232,8,6,2
LOC111131237,1,2,-1
LOC111131265,4,2,2
LOC111131279,3,2,1
LOC111131286,2,1,1
LOC111131287,2,1,1
LOC111131308,1,2,-1
LOC111131325,1,2,-1
LOC111131354,1,2,-1
LOC111131381,2,3,-1
LOC111131395,3,4,-1
LOC111131397,5,2,3
LOC111131409,1,2,-1
LOC111131418,8,9,-1
LOC111131437,13,12,1
LOC111131447,3,4,-1
LOC111131452,1,2,-1
LOC111131466,4,2,2
LOC111131488,4,5,-1
LOC111131489,3,4,-1
LOC111131522,2,3,-1
LOC111131525,2,3,-1
LOC111131529,5,4,1
LOC111131539,2,1,1
LOC111131547,3,2,1
LOC111131559,1,2,-1
LOC111131629,1,2,-1
LOC111131652,1,2,-1
LOC111131661,8,6,2
LOC111131663,3,4,-1
LOC111131689,1,0,1
LOC111131690,2,3,-1
LOC111131692,3,2,1
LOC111131718,3,4,-1
LOC111131721,5,4,1
LOC111131727,1,2,-1
LOC111131737,1,2,-1
LOC111131745,1,2,-1
LOC111131763,3,4,-1
LOC111131766,1,2,-1
LOC111131767,4,3,1
LOC111131768,4,5,-1
LOC111131782,2,3,-1
LOC111131793,1,2,-1
LOC111131813,2,3,-1
LOC111131814,3,4,-1
LOC111131824,1,3,-2
LOC111131839,1,2,-1
LOC111131849,1,2,-1
LOC111131871,13,14,-1
LOC111131963,5,3,2
LOC111132029,2,3,-1
LOC111132052,2,3,-1
LOC111132079,4,3,1
LOC111132089,1,3,-2
LOC111132094,2,3,-1
LOC111132095,3,2,1
LOC111132097,5,7,-2
LOC111132099,5,6,-1
LOC111132107,5,7,-2
LOC111132115,4,6,-2
LOC111132119,1,2,-1
LOC111132128,1,4,-3
LOC111132139,3,2,1
LOC111132147,6,8,-2
LOC111132168,2,1,1
LOC111132172,1,3,-2
LOC111132178,5,6,-1
LOC111132192,5,4,1
LOC111132200,2,3,-1
LOC111132213,5,4,1
LOC111132214,2,4,-2
LOC111132223,2,3,-1
LOC111132269,1,2,-1
LOC111132296,1,2,-1
LOC111132299,4,2,2
LOC111132349,1,2,-1
LOC111132400,0,1,-1
LOC111132402,0,1,-1
LOC111132409,3,5,-2
LOC111132450,9,11,-2
LOC111132603,3,2,1
LOC111132662,0,1,-1
LOC111132725,0,1,-1
LOC111132798,4,3,1
LOC111132802,3,4,-1
LOC111132803,1,2,-1
LOC111132812,3,2,1
LOC111132824,1,2,-1
LOC111132833,2,1,1
LOC111132844,3,2,1
LOC111132862,3,2,1
LOC111132867,1,2,-1
LOC111132879,7,8,-1
LOC111132892,2,3,-1
LOC111132922,12,14,-2
LOC111132924,6,8,-2
LOC111132926,2,3,-1
LOC111132950,3,2,1
LOC111132962,4,3,1
LOC111132985,4,7,-3
LOC111132988,1,2,-1
LOC111132990,5,4,1
LOC111132992,1,2,-1
LOC111133009,2,4,-2
LOC111133016,2,3,-1
LOC111133017,2,3,-1
LOC111133023,4,3,1
LOC111133039,1,2,-1
LOC111133041,6,5,1
LOC111133047,2,3,-1
LOC111133049,2,4,-2
LOC111133055,2,1,1
LOC111133066,3,4,-1
LOC111133082,1,2,-1
LOC111133084,9,10,-1
LOC111133088,1,2,-1
LOC111133089,3,2,1
LOC111133102,2,1,1
LOC111133103,1,2,-1
LOC111133106,2,4,-2
LOC111133119,4,3,1
LOC111133125,2,3,-1
LOC111133134,1,2,-1
LOC111133144,5,6,-1
LOC111133146,3,2,1
LOC111133152,2,3,-1
LOC111133162,1,2,-1
LOC111133175,2,1,1
LOC111133178,2,3,-1
LOC111133185,2,1,1
LOC111133186,1,2,-1
LOC111133189,2,4,-2
LOC111133196,1,2,-1
LOC111133200,1,2,-1
LOC111133218,5,6,-1
LOC111133219,3,4,-1
LOC111133231,2,3,-1
LOC111133239,4,5,-1
LOC111133277,1,2,-1
LOC111133279,1,2,-1
LOC111133280,4,3,1
LOC111133281,7,8,-1
LOC111133282,7,6,1
LOC111133285,6,5,1
LOC111133286,1,2,-1
LOC111133287,1,2,-1
LOC111133292,1,2,-1
LOC111133301,3,4,-1
LOC111133302,2,3,-1
LOC111133303,2,1,1
LOC111133308,1,2,-1
LOC111133319,1,2,-1
LOC111133321,1,0,1
LOC111133325,0,1,-1
LOC111133327,13,15,-2
LOC111133328,2,1,1
LOC111133335,1,3,-2
LOC111133340,1,2,-1
LOC111133341,1,3,-2
LOC111133344,2,3,-1
LOC111133345,2,1,1
LOC111133350,7,9,-2
LOC111133356,1,2,-1
LOC111133362,0,1,-1
LOC111133364,1,2,-1
LOC111133367,1,2,-1
LOC111133377,1,2,-1
LOC111133383,2,3,-1
LOC111133390,4,3,1
LOC111133392,4,3,1
LOC111133394,2,4,-2
LOC111133398,10,9,1
LOC111133399,5,7,-2
LOC111133401,1,4,-3
LOC111133410,1,0,1
LOC111133421,4,7,-3
LOC111133422,1,2,-1
LOC111133441,4,3,1
LOC111133454,1,0,1
LOC111133461,2,1,1
LOC111133469,2,3,-1
LOC111133470,1,2,-1
LOC111133477,3,4,-1
LOC111133485,4,5,-1
LOC111133506,2,5,-3
LOC111133508,2,1,1
LOC111133511,1,2,-1
LOC111133517,2,3,-1
LOC111133521,5,6,-1
LOC111133525,1,2,-1
LOC111133537,1,2,-1
LOC111133550,2,1,1
LOC111133551,2,1,1
LOC111133556,3,2,1
LOC111133572,3,5,-2
LOC111133573,3,4,-1
LOC111133574,2,4,-2
LOC111133575,1,2,-1
LOC111133576,1,2,-1
LOC111133577,2,3,-1
LOC111133578,2,4,-2
LOC111133580,1,2,-1
LOC111133599,2,1,1
LOC111133606,4,5,-1
LOC111133618,3,4,-1
LOC111133629,2,4,-2
LOC111133632,1,2,-1
LOC111133637,2,1,1
LOC111133638,0,1,-1
LOC111133646,2,3,-1
LOC111133650,0,1,-1
LOC111133651,6,8,-2
LOC111133653,1,2,-1
LOC111133656,3,4,-1
LOC111133657,2,1,1
LOC111133663,2,1,1
LOC111133666,5,9,-4
LOC111133668,1,2,-1
LOC111133683,1,2,-1
LOC111133687,6,7,-1
LOC111133692,3,4,-1
LOC111133698,3,2,1
LOC111133737,4,5,-1
LOC111133741,4,5,-1
LOC111133742,2,3,-1
LOC111133743,1,0,1
LOC111133761,1,2,-1
LOC111133774,2,4,-2
LOC111133779,4,5,-1
LOC111133795,1,2,-1
LOC111133801,1,2,-1
LOC111133803,2,3,-1
LOC111133822,3,2,1
LOC111133833,2,4,-2
LOC111133840,1,2,-1
LOC111133844,1,3,-2
LOC111133855,1,2,-1
LOC111133859,1,2,-1
LOC111133866,1,0,1
LOC111133867,1,2,-1
LOC111133875,1,2,-1
LOC111133883,0,1,-1
LOC111133891,4,7,-3
LOC111133898,1,2,-1
LOC111133901,1,3,-2
LOC111133929,2,1,1
LOC111133934,3,2,1
LOC111133948,1,2,-1
LOC111133963,1,2,-1
LOC111133964,2,3,-1
LOC111133968,0,1,-1
LOC111134000,4,5,-1
LOC111134006,3,4,-1
LOC111134012,2,1,1
LOC111134030,4,3,1
LOC111134042,3,2,1
LOC111134043,3,5,-2
LOC111134047,6,4,2
LOC111134052,2,1,1
LOC111134059,6,7,-1
LOC111134076,4,3,1
LOC111134088,2,3,-1
LOC111134110,1,2,-1
LOC111134112,2,3,-1
LOC111134130,0,1,-1
LOC111134136,1,2,-1
LOC111134194,1,0,1
LOC111134200,3,4,-1
LOC111134201,2,3,-1
LOC111134216,1,2,-1
LOC111134221,2,1,1
LOC111134229,3,4,-1
LOC111134239,7,6,1
LOC111134243,4,3,1
LOC111134253,2,3,-1
LOC111134256,2,5,-3
LOC111134258,2,3,-1
LOC111134263,3,4,-1
LOC111134265,4,5,-1
LOC111134267,3,4,-1
LOC111134268,3,1,2
LOC111134279,1,2,-1
LOC111134280,2,1,1
LOC111134309,1,2,-1
LOC111134311,3,4,-1
LOC111134313,4,2,2
LOC111134319,2,1,1
LOC111134328,4,6,-2
LOC111134348,1,2,-1
LOC111134349,1,2,-1
LOC111134353,2,1,1
LOC111134358,2,3,-1
LOC111134367,3,4,-1
LOC111134381,2,1,1
LOC111134398,2,3,-1
LOC111134403,1,2,-1
LOC111134417,6,10,-4
LOC111134423,11,6,5
LOC111134429,1,2,-1
LOC111134437,1,2,-1
LOC111134442,4,3,1
LOC111134444,3,4,-1
LOC111134445,3,4,-1
LOC111134461,0,1,-1
LOC111134465,2,3,-1
LOC111134468,5,6,-1
LOC111134473,7,6,1
LOC111134478,5,4,1
LOC111134489,1,3,-2
LOC111134493,1,2,-1
LOC111134495,1,0,1
LOC111134503,1,2,-1
LOC111134509,5,6,-1
LOC111134511,1,2,-1
LOC111134521,5,3,2
LOC111134522,2,1,1
LOC111134530,1,2,-1
LOC111134534,1,3,-2
LOC111134552,2,1,1
LOC111134556,0,1,-1
LOC111134568,3,4,-1
LOC111134572,5,6,-1
LOC111134577,3,2,1
LOC111134595,2,3,-1
LOC111134597,2,3,-1
LOC111134598,3,2,1
LOC111134604,1,2,-1
LOC111134605,2,1,1
LOC111134619,2,1,1
LOC111134625,8,7,1
LOC111134631,0,1,-1
LOC111134668,1,2,-1
LOC111134674,1,2,-1
LOC111134677,2,3,-1
LOC111134681,1,2,-1
LOC111134693,1,2,-1
LOC111134694,3,6,-3
LOC111134696,3,4,-1
LOC111134702,9,8,1
LOC111134703,1,2,-1
LOC111134710,1,2,-1
LOC111134711,1,2,-1
LOC111134724,3,5,-2
LOC111134725,4,5,-1
LOC111134737,10,11,-1
LOC111134739,2,4,-2
LOC111134744,1,2,-1
LOC111134766,2,3,-1
LOC111134772,16,17,-1
LOC111134775,5,3,2
LOC111134781,3,2,1
LOC111134790,11,13,-2
LOC111134794,3,4,-1
LOC111134802,2,1,1
LOC111134809,2,3,-1
LOC111134813,1,2,-1
LOC111134825,7,9,-2
LOC111134839,1,2,-1
LOC111134842,4,6,-2
LOC111134855,7,8,-1
LOC111134857,1,3,-2
LOC111134858,9,8,1
LOC111134862,2,3,-1
LOC111134869,2,3,-1
LOC111134876,4,5,-1
LOC111134881,3,2,1
LOC111134883,0,1,-1
LOC111134886,13,10,3
LOC111134897,1,2,-1
LOC111134907,2,1,1
LOC111134915,0,1,-1
LOC111134917,0,1,-1
LOC111134924,0,2,-2
LOC111134927,2,3,-1
LOC111134935,5,4,1
LOC111134936,1,2,-1
LOC111134937,1,2,-1
LOC111134942,2,1,1
LOC111134950,3,2,1
LOC111134951,2,1,1
LOC111134953,3,2,1
LOC111134966,7,6,1
LOC111134967,2,3,-1
LOC111134976,2,1,1
LOC111134979,2,3,-1
LOC111134988,1,2,-1
LOC111134993,3,5,-2
LOC111134994,1,2,-1
LOC111134996,3,2,1
LOC111134997,3,2,1
LOC111134998,7,5,2
LOC111135002,7,8,-1
LOC111135010,2,3,-1
LOC111135012,1,2,-1
LOC111135020,2,1,1
LOC111135021,2,1,1
LOC111135029,5,4,1
LOC111135030,2,1,1
LOC111135040,2,1,1
LOC111135048,1,3,-2
LOC111135049,1,2,-1
LOC111135051,5,4,1
LOC111135059,1,2,-1
LOC111135083,8,9,-1
LOC111135084,3,2,1
LOC111135091,1,2,-1
LOC111135096,2,3,-1
LOC111135097,1,2,-1
LOC111135110,1,2,-1
LOC111135117,5,4,1
LOC111135120,1,2,-1
LOC111135122,1,2,-1
LOC111135125,2,3,-1
LOC111135128,1,2,-1
LOC111135135,12,11,1
LOC111135136,4,3,1
LOC111135145,1,2,-1
LOC111135150,3,2,1
LOC111135152,3,4,-1
LOC111135153,3,2,1
LOC111135171,12,17,-5
LOC111135176,3,2,1
LOC111135188,1,2,-1
LOC111135208,5,4,1
LOC111135209,6,7,-1
LOC111135216,3,2,1
LOC111135226,2,3,-1
LOC111135252,4,6,-2
LOC111135266,2,3,-1
LOC111135268,0,1,-1
LOC111135289,2,1,1
LOC111135299,3,4,-1
LOC111135307,4,5,-1
LOC111135308,1,2,-1
LOC111135314,1,2,-1
LOC111135317,1,2,-1
LOC111135318,1,3,-2
LOC111135322,2,1,1
LOC111135328,3,2,1
LOC111135355,2,3,-1
LOC111135359,4,5,-1
LOC111135363,10,11,-1
LOC111135371,8,6,2
LOC111135377,1,3,-2
LOC111135381,6,5,1
LOC111135392,2,1,1
LOC111135393,1,2,-1
LOC111135408,6,5,1
LOC111135409,3,1,2
LOC111135419,3,2,1
LOC111135423,2,3,-1
LOC111135426,2,3,-1
LOC111135431,3,2,1
LOC111135433,3,4,-1
LOC111135437,3,4,-1
LOC111135445,4,3,1
LOC111135446,2,1,1
LOC111135451,2,3,-1
LOC111135463,3,4,-1
LOC111135471,3,4,-1
LOC111135477,6,4,2
LOC111135481,1,0,1
LOC111135483,1,0,1
LOC111135494,1,2,-1
LOC111135505,1,2,-1
LOC111135516,1,2,-1
LOC111135535,0,1,-1
LOC111135553,2,3,-1
LOC111135557,5,4,1
LOC111135559,4,9,-5
LOC111135562,1,2,-1
LOC111135569,4,5,-1
LOC111135578,2,3,-1
LOC111135579,1,2,-1
LOC111135588,4,3,1
LOC111135589,4,3,1
LOC111135590,2,1,1
LOC111135597,2,1,1
LOC111135598,3,2,1
LOC111135603,1,2,-1
LOC111135617,1,2,-1
LOC111135621,2,1,1
LOC111135630,2,1,1
LOC111135631,1,2,-1
LOC111135637,5,8,-3
LOC111135647,3,1,2
LOC111135656,1,2,-1
LOC111135670,1,3,-2
LOC111135676,2,3,-1
LOC111135689,4,5,-1
LOC111135701,1,2,-1
LOC111135710,1,2,-1
LOC111135712,3,2,1
LOC111135727,4,3,1
LOC111135736,3,4,-1
LOC111135743,1,2,-1
LOC111135755,2,1,1
LOC111135766,1,0,1
LOC111135768,2,6,-4
LOC111135772,1,2,-1
LOC111135777,2,1,1
LOC111135781,1,2,-1
LOC111135783,7,9,-2
LOC111135786,1,2,-1
LOC111135787,3,4,-1
LOC111135789,5,6,-1
LOC111135795,2,1,1
LOC111135807,1,2,-1
LOC111135812,5,6,-1
LOC111135822,1,2,-1
LOC111135824,4,5,-1
LOC111135825,6,7,-1
LOC111135841,2,4,-2
LOC111135842,4,6,-2
LOC111135852,4,5,-1
LOC111135858,3,4,-1
LOC111135868,3,2,1
LOC111135872,3,2,1
LOC111135874,1,2,-1
LOC111135875,1,2,-1
LOC111135878,4,3,1
LOC111135882,2,1,1
LOC111135888,2,3,-1
LOC111135901,4,5,-1
LOC111135911,11,12,-1
LOC111135921,3,4,-1
LOC111135924,0,1,-1
LOC111135925,2,3,-1
LOC111135928,2,1,1
LOC111135935,1,2,-1
LOC111135941,4,3,1
LOC111135958,2,1,1
LOC111135966,5,4,1
LOC111135967,6,7,-1
LOC111135972,1,2,-1
LOC111135976,4,3,1
LOC111135978,1,2,-1
LOC111135980,3,5,-2
LOC111135982,4,5,-1
LOC111135994,2,3,-1
LOC111135995,2,3,-1
LOC111136001,3,4,-1
LOC111136005,2,1,1
LOC111136016,2,1,1
LOC111136017,10,9,1
LOC111136023,1,2,-1
